2007,West Virginia,56.615,98.5
2007,LSU,87.52,97.9
2007,Florida,90.9675,97.5
2007,Ohio State,46.245,97.3
2007,Oregon,66.5775,96.0
2007,Oklahoma,85.1425,95.2
2007,USC,98.4525,93.5
2007,Tennessee,82.1025,93.3
2007,Missouri,60.05,92.3
2007,Texas,86.65,91.4
2007,Penn State,72.0125,90.9
2007,Georgia,87.6,90.3
2007,Virginia Tech,64.5975,90.2
2007,Michigan,86.04,88.2
2007,Oklahoma State,63.64,87.2
2007,Kansas,52.04,84.2
2007,Illinois,56.3825,83.8
2007,Rutgers,52.225,83.5
2007,Texas Tech,57.29,82.9
2007,California,71.4825,82.0
2007,Cincinnati,28.305,81.9
2007,Auburn,73.175,81.3
2007,Washington,55.535,81.2
2007,Nebraska,71.53,81.2
2007,Boston College,55.6125,81.1
2007,South Carolina,70.35,80.8
2007,UCLA,53.4875,80.4
2007,Oregon State,58.59,80.3
2007,Michigan State,58.8575,80.1
2007,Texas A&M,71.915,78.5
2007,Arizona State,62.0,78.4
2007,Boise State,39.13,78.3
2007,Utah,44.6575,78.1
2007,Clemson,67.445,77.8
2007,East Carolina,31.46,77.0
2007,Wisconsin,60.0775,75.1
2007,TCU,48.38,75.1
2007,Florida State,89.6,69.7
2007,Virginia,57.605,69.6
2007,Maryland,67.16,67.8
2007,Arkansas,65.18,67.3
2007,Arizona,60.2725,66.9
2007,Louisville,53.9425,66.7
2007,Kansas State,61.785,63.7
2007,Pittsburgh,62.42,63.2
2007,Purdue,57.9825,63.0
2007,Colorado,55.6025,62.8
2007,Tulsa,36.66,62.7
2007,Vanderbilt,38.6275,62.5
2007,Fresno State,34.135,61.7
2007,Mississippi State,55.8975,61.2
2007,Wake Forest,37.2725,61.2
2007,Alabama,73.0875,60.9
2007,Air Force,11.655,59.9
2007,Connecticut,36.86,56.4
2007,Georgia Tech,51.0725,54.5
2007,Wyoming,30.2975,53.6
2007,New Mexico,33.025,52.8
2007,Troy,33.6,52.7
2007,Hawaii,32.57,52.6
2007,Indiana,39.2775,50.7
2007,Washington State,56.3125,48.6
2007,Southern Miss,42.7475,48.2
